complex_id,true_label,predicted_label
1ps3,2.28,4.88920307159
3d4z,4.89,4.7546505928
3ejr,8.57,7.62941503525
2qmj,4.21,5.08404111862
3l4w,6.0,5.01749515533
3l4u,7.52,4.83264732361
3l7b,2.4,3.99097800255
3g2n,4.09,5.65666294098
3ebp,5.91,6.95756196976
2w66,4.05,4.88126087189
2wca,5.6,6.57609939575
2vvn,7.3,5.43847942352
2x97,5.66,7.01111459732
2xhm,6.8,7.5490527153
2x8z,7.96,7.46129274368
2x0y,4.6,5.41165685654
2cbj,8.27,6.85840368271
2j62,11.34,8.94818782806
3bkk,6.08,7.25926351547
3l3n,8.18,8.74603557587
2xy9,9.19,8.6957321167
1gpk,5.37,6.96239376068
1h23,8.35,8.35320663452
1e66,9.89,8.35803222656
3cj2,4.85,5.24279737473
2d3u,6.92,7.13258838654
3gnw,9.1,7.63076353073
3f3a,4.19,6.07012557983
3f3c,6.02,6.59785079956
3f3e,7.7,4.72199344635
4gqq,2.89,4.23408746719
1u33,4.6,5.64834403992
1xd0,7.12,6.45757675171
2wbg,4.45,6.9881696701
2j78,6.42,5.29314374924
2cet,8.02,6.81652975082
2zxd,5.22,6.43389844894
2zwz,7.79,5.50765991211
2zx6,10.6,7.21154975891
3udh,2.85,5.1628446579
4djv,6.72,6.7363986969
4gid,10.77,8.90682220459
3fk1,2.62,4.24710464478
2qft,5.26,3.99699544907
2pq9,8.11,6.61268663406
1f8d,3.4,4.83782577515
1f8b,5.4,4.48431015015
1f8c,7.4,4.66518640518
1n2v,4.08,5.6552696228
1r5y,6.46,5.86275339127
3ge7,8.7,7.84451007843
3huc,5.99,7.12368965149
3gcs,7.25,8.11713314056
3e93,8.85,7.5426363945
1q8t,4.76,6.22115182877
1q8u,5.96,7.70010042191
3ag9,8.05,6.24073648453
3owj,6.07,6.65877056122
2zjw,7.7,6.10446357727
3pe2,9.76,7.55599212646
2v00,3.66,4.65225505829
3pww,7.32,8.42958068848
3uri,9.0,7.18389320374
3mfv,2.52,5.14202308655
3f80,4.22,4.77382898331
3kv2,7.32,4.83677768707
2hb1,3.8,4.97567081451
2qbr,6.33,6.42011356354
2qbp,8.4,6.88235235214
3fcq,2.77,5.41769218445
1os0,6.03,7.01758527756
4tmn,10.17,7.87392997742
3pxf,4.43,5.82147598267
2xnb,6.83,8.53083515167
2fvd,8.52,8.08831882477
1qi0,2.35,3.79793596268
1w3k,4.3,4.70708990097
1w3l,6.28,5.25253391266
3imc,2.96,4.7307009697
3ivg,4.3,7.57096147537
3coy,6.02,7.43930339813
3b3s,2.55,5.07437992096
3b3w,4.19,4.24434661865
3vh9,6.24,4.52590656281
3mss,4.66,5.74442911148
3k5v,6.3,6.83355045319
